,GridCurrent,GridVoltage,GridVoltageVariation,Impedance,NeutralCurrent,PowerFactor,TimeStamp
282,-3.2,244.0,-2.1,0.4,3.0,-0.99,2019-10-04 14:45:21
283,-3.7,244.6,-1.6,0.0,3.5,-0.99,2019-10-04 14:46:21
284,-3.7,243.4,2.0,0.0,3.6,0.99,2019-10-04 14:47:22
285,-3.6,243.9,0.8,0.0,3.5,0.99,2019-10-04 14:48:21
286,4.8,242.9,2.2,0.0,4.8,0.99,2019-10-04 14:50:22
287,-3.5,244.4,-1.9,0.0,3.4,0.99,2019-10-04 14:51:21
288,4.9,243.3,1.8,0.0,4.9,0.99,2019-10-04 14:52:22
289,-3.4,245.1,-2.6,0.0,3.3,-0.99,2019-10-04 14:53:21
290,4.9,242.8,2.3,0.0,5.0,0.99,2019-10-04 14:54:21
291,4.9,242.7,0.7,0.0,4.9,0.99,2019-10-04 14:55:21
292,4.9,242.3,2.1,0.0,4.9,0.99,2019-10-04 14:56:22
293,-3.4,244.9,-2.6,0.0,3.3,0.99,2019-10-04 14:57:22
294,4.6,243.4,1.5,0.7,4.6,0.38,2019-10-04 14:58:21
295,-2.8,244.7,-1.2,0.6,2.7,-0.98,2019-10-04 14:59:21
296,5.5,242.5,2.5,0.5,5.5,0.99,2019-10-04 15:00:22
297,5.6,242.6,0.8,0.0,5.6,0.99,2019-10-04 15:01:22
298,6.2,242.4,1.2,0.1,6.2,0.99,2019-10-04 15:02:22
299,6.2,242.3,1.3,0.0,6.2,0.99,2019-10-04 15:03:22
300,-2.3,244.0,-2.0,0.1,2.2,-0.95,2019-10-04 15:04:22
301,-2.2,244.8,0.6,0.0,2.1,-0.95,2019-10-04 15:05:21
302,6.3,242.7,2.5,0.3,6.3,0.99,2019-10-04 15:06:21
303,-2.1,244.1,-2.1,0.1,2.0,-0.94,2019-10-04 15:07:22
304,6.5,242.9,1.7,0.2,6.5,0.99,2019-10-04 15:08:21
305,-2.0,244.7,-2.2,0.4,1.9,-0.93,2019-10-04 15:09:21
306,-0.4,244.0,-2.5,0.2,0.4,-0.69,2019-10-04 15:10:21
307,14.4,241.2,2.8,0.2,14.3,0.99,2019-10-04 15:11:21
308,14.3,241.1,-1.0,0.0,14.2,0.99,2019-10-04 15:12:21
309,14.4,241.0,1.1,0.0,14.3,0.99,2019-10-04 15:13:21
310,14.5,241.4,-1.0,0.0,14.4,0.99,2019-10-04 15:14:21
311,14.5,242.0,1.3,0.0,14.4,0.99,2019-10-04 15:15:22
312,14.5,242.1,1.3,0.0,14.4,0.99,2019-10-04 15:16:22
313,14.6,242.2,1.2,0.0,14.5,0.99,2019-10-04 15:17:22
314,14.5,241.2,1.6,0.0,14.4,0.99,2019-10-04 15:18:21
315,14.5,242.4,-1.8,0.0,14.4,0.99,2019-10-04 15:19:22
316,12.5,242.0,-1.0,0.0,12.5,0.99,2019-10-04 15:20:21
317,12.6,241.7,1.2,0.0,12.5,0.99,2019-10-04 15:21:21
318,12.6,242.0,0.6,0.0,12.5,0.99,2019-10-04 15:22:21
319,12.6,241.7,1.0,0.0,12.5,0.99,2019-10-04 15:23:21
320,-2.7,243.9,-2.9,0.3,2.6,0.98,2019-10-04 15:24:23
321,-2.6,244.2,0.7,0.0,2.5,0.98,2019-10-04 15:25:23
322,-2.5,243.9,1.0,0.0,2.4,0.99,2019-10-04 15:26:21
323,-2.5,244.2,0.6,0.0,2.4,0.98,2019-10-04 15:27:22
324,-2.5,243.8,1.0,0.0,2.5,0.98,2019-10-04 15:28:21
325,-2.5,244.1,0.6,0.0,2.5,0.98,2019-10-04 15:29:22
326,-2.5,243.7,1.2,0.0,2.4,0.98,2019-10-04 15:30:22
327,-2.5,244.5,-1.3,0.0,2.4,0.98,2019-10-04 15:31:22
328,-2.4,244.0,0.6,0.0,2.4,0.98,2019-10-04 15:32:21
329,-2.4,244.2,-1.0,0.0,2.4,0.97,2019-10-04 15:33:22
330,-2.4,244.3,-1.3,0.0,2.4,0.98,2019-10-04 15:34:22
331,-1.8,244.1,-1.5,0.0,1.8,-0.99,2019-10-04 15:35:21
332,-1.7,244.1,-1.0,0.0,1.7,0.98,2019-10-04 15:36:21
333,-1.7,243.9,0.7,0.0,1.7,0.99,2019-10-04 15:37:22
334,-1.2,243.7,-1.0,0.0,1.2,-0.96,2019-10-04 15:38:21
335,-1.2,244.3,0.8,0.0,1.2,-0.95,2019-10-04 15:39:21
336,-1.2,243.7,1.1,0.0,1.1,-0.94,2019-10-04 15:40:21
337,-1.2,244.4,-1.2,0.0,1.1,-0.95,2019-10-04 15:41:21
338,-1.1,243.9,1.0,0.0,1.1,-0.94,2019-10-04 15:42:22
339,-1.1,245.1,-2.3,0.0,1.0,-0.94,2019-10-04 15:43:22
340,-1.0,246.8,-1.8,0.0,1.0,-0.94,2019-10-04 15:44:22
341,-1.0,247.2,-2.0,0.0,1.0,-0.94,2019-10-04 15:45:22
342,-1.0,247.3,-1.0,0.0,1.0,-0.94,2019-10-04 15:46:22
343,-0.9,246.8,1.1,0.0,0.9,-0.94,2019-10-04 15:47:21
344,-0.9,246.8,1.1,0.0,0.9,-0.93,2019-10-04 15:48:22
345,-0.9,246.5,0.6,0.0,0.8,-0.92,2019-10-04 15:49:22
346,-0.8,247.0,-1.1,0.9,0.8,-0.93,2019-10-04 15:50:21
347,-0.8,246.9,-1.2,0.0,0.8,-0.91,2019-10-04 15:51:21
348,-0.8,246.4,1.3,0.0,0.8,-0.9,2019-10-04 15:52:22
349,-0.8,246.2,1.0,0.0,0.8,-0.92,2019-10-04 15:53:22
350,-0.7,246.5,1.1,0.0,0.7,-0.91,2019-10-04 15:54:21
351,-0.7,247.2,-1.7,0.0,0.7,-0.89,2019-10-04 15:55:22
352,-0.7,246.6,1.3,0.0,0.6,-0.88,2019-10-04 15:56:22
353,-0.7,247.0,0.6,0.0,0.6,-0.9,2019-10-04 15:57:22
354,-0.7,245.9,1.5,0.0,0.6,-0.9,2019-10-04 15:58:21
355,-1.1,245.6,1.3,0.0,1.0,0.97,2019-10-04 15:59:22
356,-1.0,246.7,-2.0,0.0,1.0,0.96,2019-10-04 16:00:21
357,-1.0,246.1,1.5,0.0,1.0,0.95,2019-10-04 16:01:21
358,-1.0,246.2,1.2,0.0,1.0,0.95,2019-10-04 16:02:22
359,-0.8,245.9,1.2,0.0,0.8,0.91,2019-10-04 16:03:21
360,-0.5,245.8,1.3,0.0,0.5,0.79,2019-10-04 16:04:21
361,-0.9,246.6,-1.0,0.0,0.8,0.94,2019-10-04 16:05:21
362,-0.4,246.8,1.1,0.0,0.4,0.58,2019-10-04 16:06:21
363,-0.4,247.3,-1.6,0.0,0.4,0.56,2019-10-04 16:07:22
364,-0.4,246.9,-1.3,0.0,0.4,0.53,2019-10-04 16:08:22
365,-0.4,245.7,1.3,0.0,0.4,0.39,2019-10-04 16:09:22
366,0.5,245.3,1.1,0.0,0.5,0.05,2019-10-04 16:10:21
367,0.6,245.2,1.3,0.0,0.7,-0.32,2019-10-04 16:11:21
368,0.9,245.6,0.8,0.0,1.0,-0.87,2019-10-04 16:12:22
369,0.9,245.5,1.6,0.0,1.0,-0.87,2019-10-04 16:13:21
370,1.0,245.6,1.5,0.0,1.0,-0.88,2019-10-04 16:14:22
371,0.9,245.8,-1.0,0.0,1.0,-0.88,2019-10-04 16:15:22
372,1.0,245.6,0.8,0.0,1.0,-0.88,2019-10-04 16:16:22
373,0.9,246.2,-1.0,0.0,1.0,-0.88,2019-10-04 16:17:22
374,1.0,246.2,-1.0,0.0,1.0,-0.89,2019-10-04 16:18:21
375,1.0,246.1,-1.4,0.0,1.0,-0.89,2019-10-04 16:19:22
376,1.0,246.1,1.0,0.0,1.0,-0.89,2019-10-04 16:20:22
377,1.0,246.2,1.2,0.0,1.1,-0.88,2019-10-04 16:21:22
378,1.0,246.8,0.6,0.0,1.1,-0.87,2019-10-04 16:22:21
379,0.9,246.2,1.1,0.0,1.0,-0.86,2019-10-04 16:23:22
380,1.3,247.6,-1.6,0.0,1.4,-0.92,2019-10-04 16:24:22
381,0.9,246.7,1.1,0.0,0.9,-0.87,2019-10-04 16:25:22
382,0.9,247.1,-1.3,0.0,1.0,-0.87,2019-10-04 16:26:22
383,0.9,246.8,0.6,0.0,1.0,-0.87,2019-10-04 16:27:22
384,0.8,247.1,0.8,0.0,1.0,-0.88,2019-10-04 16:28:21
385,0.8,246.5,1.1,0.0,0.9,-0.88,2019-10-04 16:29:21
386,0.7,245.8,1.5,0.0,0.8,-0.53,2019-10-04 16:30:21
387,0.7,246.7,-1.3,0.0,0.8,-0.28,2019-10-04 16:31:21
388,0.7,246.4,0.7,0.0,0.8,-0.4,2019-10-04 16:32:22
389,0.7,246.4,1.2,0.0,0.8,-0.38,2019-10-04 16:33:22
390,0.7,246.7,-1.0,0.0,0.8,-0.36,2019-10-04 16:34:21
391,0.7,245.6,2.3,0.0,0.8,-0.35,2019-10-04 16:35:22
392,0.7,245.1,1.3,0.0,0.7,-0.32,2019-10-04 16:36:22
393,0.7,244.7,1.5,0.0,0.7,-0.35,2019-10-04 16:37:22
394,0.7,245.3,1.6,0.0,0.7,-0.35,2019-10-04 16:38:21
395,0.7,244.5,2.0,0.0,0.7,-0.35,2019-10-04 16:39:22
396,0.7,244.8,1.1,0.0,0.8,-0.39,2019-10-04 16:40:22
397,0.7,244.2,1.5,0.0,0.8,-0.38,2019-10-04 16:41:22
398,0.7,245.5,-1.5,0.0,0.8,-0.4,2019-10-04 16:42:21
399,0.8,246.4,-1.5,0.0,0.8,-0.45,2019-10-04 16:43:22
400,0.8,245.7,-1.0,0.0,0.8,-0.45,2019-10-04 16:44:22
401,1.0,245.4,1.0,0.0,1.1,-0.88,2019-10-04 16:45:21
402,0.9,245.9,-1.3,0.0,1.0,-0.87,2019-10-04 16:46:22
403,0.9,245.7,-1.0,0.0,1.0,-0.88,2019-10-04 16:47:22
404,0.9,246.3,-1.1,0.0,1.0,-0.89,2019-10-04 16:48:22
405,0.9,246.1,0.8,0.0,1.0,-0.89,2019-10-04 16:50:21
406,1.0,246.5,0.3,0.0,1.0,-0.9,2019-10-04 16:51:22
407,1.0,246.1,-1.1,0.0,1.0,-0.9,2019-10-04 16:52:22
408,0.9,246.3,-1.1,0.0,1.0,-0.9,2019-10-04 16:53:22
409,1.0,246.3,0.8,0.0,1.0,-0.9,2019-10-04 16:54:22
410,0.9,246.2,-1.5,0.0,1.0,-0.91,2019-10-04 16:55:21
411,0.9,246.1,0.8,0.0,1.0,-0.91,2019-10-04 16:56:21
412,1.0,245.7,1.1,0.0,1.0,-0.9,2019-10-04 16:57:22
413,1.0,246.5,-1.1,0.0,1.0,-0.92,2019-10-04 16:58:21
414,0.9,246.7,1.1,0.0,1.0,-0.9,2019-10-04 16:59:21
415,1.0,246.7,0.9,0.0,1.0,-0.91,2019-10-04 17:00:22
416,1.0,247.0,-1.0,0.0,1.0,-0.91,2019-10-04 17:01:23
417,1.0,246.0,1.5,0.0,1.0,-0.91,2019-10-04 17:02:22
418,0.8,246.5,0.9,0.0,0.8,-0.58,2019-10-04 17:03:21
419,0.7,246.9,-1.0,0.0,0.8,-0.6,2019-10-04 17:04:22
420,0.8,247.3,-1.3,0.0,0.8,-0.61,2019-10-04 17:05:22
421,0.8,245.6,1.8,0.0,0.8,-0.6,2019-10-04 17:06:22
422,0.8,246.4,-1.0,0.0,0.8,-0.61,2019-10-04 17:07:22
423,0.8,246.6,1.0,0.0,0.8,-0.62,2019-10-04 17:08:22
424,0.8,245.2,2.0,0.0,0.8,-0.62,2019-10-04 17:09:21
425,0.8,244.8,1.5,0.0,0.8,-0.63,2019-10-04 17:10:22
426,0.8,245.2,1.1,0.0,0.8,-0.63,2019-10-04 17:11:21
427,0.8,246.5,-1.5,0.0,0.7,-0.63,2019-10-04 17:12:22
428,0.8,246.5,-1.0,0.0,0.7,-0.64,2019-10-04 17:13:22
429,0.8,245.8,1.0,0.0,0.8,-0.7,2019-10-04 17:14:22
430,1.1,244.6,1.6,0.0,1.0,-0.94,2019-10-04 17:15:23
431,1.0,245.5,0.8,0.0,1.1,-0.94,2019-10-04 17:16:22
432,1.1,243.3,2.6,0.0,1.0,-0.94,2019-10-04 17:17:22
433,1.1,242.7,1.4,0.0,1.1,-0.94,2019-10-04 17:18:22
434,1.1,243.2,-1.5,0.0,1.1,-0.94,2019-10-04 17:19:22
435,1.1,244.4,-2.3,0.0,1.1,-0.94,2019-10-04 17:20:22
436,1.1,243.4,1.0,0.0,1.0,-0.94,2019-10-04 17:21:22
437,1.1,242.6,1.6,0.0,1.0,-0.94,2019-10-04 17:22:22
438,1.1,243.8,-1.5,0.0,1.1,-0.94,2019-10-04 17:23:21
439,1.1,243.2,0.8,0.0,1.1,-0.94,2019-10-04 17:24:21
440,1.1,242.9,1.0,0.0,1.0,-0.95,2019-10-04 17:25:21
441,1.1,241.8,2.0,0.0,1.0,-0.94,2019-10-04 17:26:22
442,1.1,240.5,2.0,0.0,1.0,-0.94,2019-10-04 17:27:23
443,1.1,239.6,1.5,0.0,1.0,-0.95,2019-10-04 17:28:22
444,1.1,241.2,-2.0,0.0,1.1,-0.95,2019-10-04 17:29:21
445,1.1,242.1,-1.4,0.0,1.0,-0.95,2019-10-04 17:30:21
446,1.1,240.4,1.3,0.0,1.0,-0.95,2019-10-04 17:31:22
447,1.1,240.1,-1.1,0.0,1.0,-0.95,2019-10-04 17:32:21
448,1.1,240.0,1.6,0.0,1.1,-0.95,2019-10-04 17:33:22
449,1.1,242.5,-2.6,0.0,1.1,-0.96,2019-10-04 17:34:21
450,1.1,243.5,-2.3,0.0,1.1,-0.96,2019-10-04 17:35:21
451,0.8,246.3,-3.3,0.0,0.8,-0.75,2019-10-04 17:36:22
452,0.8,245.2,1.3,0.0,0.8,-0.76,2019-10-04 17:37:21
453,0.8,244.0,2.3,0.0,0.8,-0.76,2019-10-04 17:38:22
454,0.6,244.8,-1.3,0.0,0.7,-0.93,2019-10-04 17:39:22
455,0.6,243.8,2.3,0.0,0.6,-0.93,2019-10-04 17:40:22
456,0.6,244.1,1.0,0.0,0.6,-0.94,2019-10-04 17:41:22
457,0.6,245.0,-1.5,0.0,0.7,-0.94,2019-10-04 17:42:21
458,0.6,245.3,-1.5,0.0,0.7,-0.93,2019-10-04 17:43:22
459,0.6,245.5,0.5,0.0,0.7,-0.93,2019-10-04 17:44:21
460,0.6,244.5,1.1,0.0,0.6,-0.93,2019-10-04 17:45:21
461,0.6,244.8,-1.0,0.0,0.6,-0.93,2019-10-04 17:46:21
462,0.6,244.6,1.3,0.0,0.7,-0.93,2019-10-04 17:47:22
463,0.6,244.9,-1.0,0.0,0.7,-0.93,2019-10-04 17:48:21
464,0.6,244.9,1.3,0.0,0.7,-0.92,2019-10-04 17:49:22
465,0.6,243.7,2.2,0.0,0.7,-0.93,2019-10-04 17:50:23
466,0.6,243.8,1.0,0.0,0.7,-0.92,2019-10-04 17:51:22
467,1.1,243.8,-1.1,0.0,1.1,0.98,2019-10-04 17:52:22
468,1.1,244.0,1.0,0.0,1.1,0.98,2019-10-04 17:53:22
469,1.1,243.5,1.9,0.0,1.2,0.99,2019-10-04 17:54:22
470,10.3,240.9,4.5,0.4,10.1,0.99,2019-10-04 17:55:21
471,10.3,242.6,-1.6,0.0,10.3,0.99,2019-10-04 17:56:22
472,0.7,242.8,1.1,0.2,0.7,-0.88,2019-10-04 17:57:22
473,0.7,244.0,1.1,0.0,0.8,-0.89,2019-10-04 17:58:21
474,0.7,245.7,-2.0,0.0,0.8,-0.88,2019-10-04 17:59:21
475,0.7,244.7,-1.2,0.0,0.8,-0.88,2019-10-04 18:00:21
476,0.7,244.9,-1.4,0.0,0.8,-0.88,2019-10-04 18:01:21
477,0.7,243.8,1.8,0.0,0.8,-0.89,2019-10-04 18:02:21
478,0.7,243.8,1.8,0.0,0.8,-0.89,2019-10-04 18:03:22
479,0.7,244.9,-1.4,0.0,0.8,-0.89,2019-10-04 18:04:22
480,0.7,243.5,2.1,0.0,0.7,-0.89,2019-10-04 18:05:22
481,0.8,244.9,-1.8,0.0,0.8,-0.89,2019-10-04 18:06:22
482,0.8,244.8,-1.1,0.0,0.8,-0.89,2019-10-04 18:07:22
483,0.8,244.9,1.2,0.0,0.9,-0.89,2019-10-04 18:08:22
484,0.8,244.1,1.5,0.0,0.8,-0.89,2019-10-04 18:09:21
485,0.8,243.5,1.4,0.0,0.8,-0.89,2019-10-04 18:10:22
486,0.8,243.6,1.3,0.0,0.9,-0.91,2019-10-04 18:11:21
487,0.8,243.8,1.6,0.0,0.8,-0.89,2019-10-04 18:12:22
488,0.8,244.6,1.5,0.0,0.8,-0.9,2019-10-04 18:13:21
489,0.8,246.0,-1.6,0.0,0.9,-0.9,2019-10-04 18:14:22
490,0.8,246.2,-1.6,0.0,0.8,-0.89,2019-10-04 18:15:22
491,0.8,245.7,-1.2,0.0,0.8,-0.9,2019-10-04 18:16:21
492,0.8,245.2,0.8,0.0,0.9,-0.9,2019-10-04 18:17:22
493,1.3,245.8,-1.5,0.3,1.4,0.98,2019-10-04 18:18:21
494,1.3,245.7,-1.0,0.0,1.3,0.99,2019-10-04 18:19:22
495,1.3,245.1,-1.6,0.0,1.4,0.99,2019-10-04 18:20:22
496,1.2,245.5,1.1,0.0,1.3,0.99,2019-10-04 18:21:22
497,1.2,246.0,-1.5,0.0,1.3,0.99,2019-10-04 18:22:23
498,1.2,245.4,1.0,0.0,1.3,0.99,2019-10-04 18:23:22
499,1.2,244.7,1.3,0.0,1.3,0.99,2019-10-04 18:24:22
500,1.2,245.1,-1.4,0.0,1.3,0.99,2019-10-04 18:25:21
501,1.2,246.3,-2.1,0.0,1.3,0.99,2019-10-04 18:26:23
502,1.2,246.0,0.6,0.0,1.2,0.98,2019-10-04 18:27:22
503,1.2,245.8,-1.1,0.0,1.2,0.98,2019-10-04 18:28:21
504,0.8,245.5,0.8,0.0,0.8,-0.94,2019-10-04 18:29:22
505,0.8,246.5,-1.8,0.0,0.8,-0.95,2019-10-04 18:30:22
506,0.8,246.2,-1.5,0.0,0.8,-0.94,2019-10-04 18:31:21
507,0.8,244.3,2.0,0.0,0.8,-0.94,2019-10-04 18:32:21
508,0.8,244.9,1.0,0.0,0.8,-0.95,2019-10-04 18:33:22
509,0.7,244.7,0.9,0.0,0.8,-0.94,2019-10-04 18:34:22
510,0.7,244.5,0.5,0.0,0.8,-0.94,2019-10-04 18:35:21
511,7.1,243.9,1.1,0.3,7.1,-0.99,2019-10-04 18:36:21
512,7.0,243.5,-1.5,0.0,7.1,-0.99,2019-10-04 18:37:22
513,0.7,244.9,-2.3,0.0,0.8,-0.94,2019-10-04 18:38:22
514,0.7,243.9,1.5,0.0,0.8,-0.94,2019-10-04 18:39:21
515,7.0,243.2,2.2,0.0,7.0,-0.99,2019-10-04 18:40:21
516,7.0,243.1,1.1,0.0,7.0,-0.99,2019-10-04 18:41:21
517,8.0,243.2,1.3,0.2,8.0,-0.99,2019-10-04 18:42:21
518,8.0,243.9,1.5,0.2,8.1,-0.99,2019-10-04 18:43:21
519,8.0,243.6,1.0,0.0,8.0,-0.99,2019-10-04 18:44:22
520,16.7,240.8,3.0,0.2,16.6,-0.99,2019-10-04 18:45:22
521,8.0,243.1,-3.0,0.0,8.0,-0.99,2019-10-04 18:46:22
522,1.6,243.5,1.1,0.2,1.7,-0.98,2019-10-04 18:47:22
523,2.9,243.6,1.0,0.0,3.1,-0.98,2019-10-04 18:48:22
524,1.6,244.4,-2.1,0.2,1.7,-0.98,2019-10-04 18:50:21
525,8.0,243.6,1.3,0.1,8.0,-0.99,2019-10-04 18:51:21
526,1.6,245.0,-1.6,0.2,1.7,-0.98,2019-10-04 18:52:22
527,1.6,244.8,-1.3,0.0,1.7,-0.99,2019-10-04 18:53:23
528,1.6,244.6,-1.4,0.0,1.7,-0.98,2019-10-04 18:54:21
529,1.2,244.7,-1.0,0.0,1.3,-0.9,2019-10-04 18:55:22
530,1.2,245.4,-1.7,0.0,1.3,-0.9,2019-10-04 18:56:22
531,1.2,244.3,0.6,0.0,1.3,-0.9,2019-10-04 18:57:22
532,1.2,245.4,-1.6,0.0,1.3,-0.9,2019-10-04 18:58:21
533,1.2,244.6,0.6,0.0,1.3,-0.89,2019-10-04 18:59:21
534,1.2,244.7,0.9,0.0,1.3,-0.9,2019-10-04 19:00:22
535,1.2,245.1,-1.3,0.0,1.3,-0.89,2019-10-04 19:01:22
536,1.2,245.5,1.4,0.0,1.4,-0.9,2019-10-04 19:02:22
537,1.2,245.8,1.1,0.0,1.4,-0.9,2019-10-04 19:03:22
538,1.2,246.7,0.4,0.0,1.4,-0.89,2019-10-04 19:04:22
539,1.2,246.4,0.7,0.0,1.4,-0.89,2019-10-04 19:05:21
540,1.2,247.2,-1.2,0.0,1.3,-0.89,2019-10-04 19:06:22
541,1.2,245.7,1.2,0.0,1.4,-0.9,2019-10-04 19:07:21
542,1.2,245.6,-1.1,0.0,1.4,-0.9,2019-10-04 19:08:22
543,1.2,245.4,1.0,0.0,1.4,-0.89,2019-10-04 19:09:21
544,1.2,245.9,-1.0,0.0,1.3,-0.89,2019-10-04 19:10:22
545,1.2,245.0,2.0,0.0,1.3,-0.9,2019-10-04 19:11:22
546,1.2,245.7,1.3,0.0,1.4,-0.9,2019-10-04 19:12:21
547,1.0,245.0,1.4,0.0,1.1,-0.62,2019-10-04 19:13:22
548,1.0,245.2,-1.1,0.0,1.1,-0.62,2019-10-04 19:14:21
549,1.3,244.4,1.5,0.2,1.4,-0.94,2019-10-04 19:15:22
550,1.2,245.2,-1.0,0.0,1.3,-0.94,2019-10-04 19:16:22
551,1.2,243.3,2.3,0.0,1.3,-0.93,2019-10-04 19:17:21
552,1.2,243.0,1.6,0.0,1.3,-0.94,2019-10-04 19:18:22
553,1.2,242.9,1.7,0.0,1.3,-0.93,2019-10-04 19:19:24
554,1.2,244.2,1.8,0.0,1.3,-0.94,2019-10-04 19:20:22
555,1.2,245.1,-1.6,0.0,1.3,-0.93,2019-10-04 19:21:22
556,1.2,245.7,-1.5,0.0,1.3,-0.93,2019-10-04 19:22:22
557,1.2,243.9,2.1,0.0,1.2,-0.93,2019-10-04 19:23:21
558,1.2,245.0,0.6,0.0,1.2,-0.93,2019-10-04 19:24:21
559,1.1,245.6,-1.3,0.0,1.2,-0.93,2019-10-04 19:25:21
560,1.1,245.2,1.1,0.0,1.2,-0.93,2019-10-04 19:26:23
561,1.1,244.7,1.0,0.0,1.2,-0.93,2019-10-04 19:27:22
562,1.2,245.0,1.3,0.0,1.2,-0.93,2019-10-04 19:28:22
563,1.2,246.1,-2.6,0.0,1.3,-0.93,2019-10-04 19:29:21
564,1.2,246.5,-1.6,0.0,1.3,-0.93,2019-10-04 19:30:22
565,1.6,246.0,1.1,0.2,1.7,-0.98,2019-10-04 19:31:22
566,1.6,244.8,1.5,0.0,1.6,-0.98,2019-10-04 19:32:22
567,1.6,244.3,1.6,0.0,1.6,-0.98,2019-10-04 19:33:22
568,1.6,244.7,-1.1,0.0,1.6,-0.99,2019-10-04 19:34:22
