,GridCurrent,GridVoltage,GridVoltageVariation,Impedance,NeutralCurrent,PowerFactor,TimeStamp
569,1.6,243.6,1.8,0.0,1.6,-0.99,2019-10-04 19:35:22
570,1.6,244.9,1.1,0.0,1.6,-0.98,2019-10-04 19:36:21
571,1.6,245.1,1.0,0.0,1.6,-0.98,2019-10-04 19:37:22
572,1.6,244.5,1.4,0.0,1.6,-0.98,2019-10-04 19:38:22
573,1.6,244.6,1.3,0.0,1.6,-0.98,2019-10-04 19:39:21
574,1.6,244.7,1.1,0.0,1.6,-0.98,2019-10-04 19:40:23
575,1.2,245.1,-1.4,0.0,1.2,-0.89,2019-10-04 19:41:22
576,1.2,245.3,0.3,0.0,1.2,-0.9,2019-10-04 19:42:22
577,1.1,244.9,1.1,0.0,1.2,-0.89,2019-10-04 19:43:22
578,1.1,245.0,1.0,0.0,1.1,-0.88,2019-10-04 19:44:22
579,1.1,245.5,-1.1,0.0,1.1,-0.88,2019-10-04 19:45:21
580,1.1,245.3,1.1,0.0,1.1,-0.88,2019-10-04 19:46:21
581,1.0,245.1,-1.0,0.0,1.1,-0.87,2019-10-04 19:47:22
582,1.1,244.5,1.1,0.0,1.1,-0.88,2019-10-04 19:48:22
583,1.1,244.6,1.5,0.0,1.1,-0.88,2019-10-04 19:49:21
584,1.2,245.2,-1.0,0.0,1.2,-0.89,2019-10-04 19:50:21
585,1.2,245.4,-1.4,0.0,1.3,-0.89,2019-10-04 19:51:21
586,1.2,244.9,1.0,0.0,1.3,-0.89,2019-10-04 19:52:21
587,1.2,244.2,1.4,0.0,1.3,-0.9,2019-10-04 19:53:22
588,1.2,244.1,1.3,0.0,1.3,-0.89,2019-10-04 19:54:22
589,1.2,245.1,1.0,0.0,1.2,-0.89,2019-10-04 19:55:22
590,0.9,246.3,-2.3,0.0,1.0,-0.53,2019-10-04 19:56:21
591,0.9,245.5,1.1,0.0,1.0,-0.57,2019-10-04 19:57:22
592,0.9,245.2,1.2,0.0,1.0,-0.57,2019-10-04 19:58:21
593,0.9,245.8,-1.5,0.0,0.9,-0.51,2019-10-04 19:59:22
594,1.0,245.8,-1.1,0.0,1.0,-0.59,2019-10-04 20:00:22
595,1.2,245.8,1.3,0.0,1.3,-0.94,2019-10-04 20:01:22
596,1.2,245.1,1.5,0.0,1.3,-0.93,2019-10-04 20:02:22
597,1.1,245.4,1.0,0.0,1.3,-0.93,2019-10-04 20:03:22
598,1.2,245.6,1.3,0.0,1.3,-0.93,2019-10-04 20:04:22
599,1.2,245.8,-1.1,0.0,1.3,-0.93,2019-10-04 20:05:22
600,1.2,245.5,1.1,0.0,1.4,-0.93,2019-10-04 20:06:21
601,1.2,245.1,-1.1,0.0,1.3,-0.93,2019-10-04 20:07:22
602,1.2,245.5,-1.3,0.0,1.3,-0.93,2019-10-04 20:08:21
603,1.2,244.0,2.6,0.0,1.3,-0.93,2019-10-04 20:09:22
604,1.2,244.8,0.8,0.0,1.3,-0.93,2019-10-04 20:10:22
605,1.2,245.0,0.6,0.0,1.2,-0.93,2019-10-04 20:11:22
606,1.7,244.8,0.8,0.5,1.7,-0.99,2019-10-04 20:12:22
607,1.7,244.8,1.1,0.0,1.8,-0.99,2019-10-04 20:13:22
608,1.7,244.0,2.1,0.0,1.7,-0.99,2019-10-04 20:14:22
609,1.6,244.6,0.8,0.0,1.7,-0.98,2019-10-04 20:15:22
610,1.6,244.8,1.1,0.0,1.7,-0.99,2019-10-04 20:16:22
611,1.6,248.1,-3.6,0.0,1.7,-0.99,2019-10-04 20:17:21
612,1.6,247.9,-1.4,0.0,1.7,-0.98,2019-10-04 20:18:22
613,1.6,246.6,1.5,0.0,1.7,-0.99,2019-10-04 20:19:21
614,1.5,246.0,1.5,0.0,1.5,-0.99,2019-10-04 20:20:21
615,1.5,247.1,-1.6,0.0,1.5,-0.98,2019-10-04 20:21:21
616,1.5,246.3,1.3,0.0,1.6,-0.99,2019-10-04 20:22:21
617,1.5,245.9,2.1,0.0,1.6,-0.99,2019-10-04 20:23:21
618,1.5,245.1,1.3,0.0,1.5,-0.99,2019-10-04 20:24:21
619,1.6,245.5,1.6,0.0,1.6,-0.99,2019-10-04 20:25:21
620,1.6,244.7,1.5,0.0,1.6,-0.99,2019-10-04 20:26:22
621,1.6,243.5,2.4,0.0,1.6,-0.99,2019-10-04 20:27:22
622,1.5,243.7,-1.1,0.0,1.5,-0.99,2019-10-04 20:28:22
623,1.1,244.5,1.3,0.0,1.1,-0.89,2019-10-04 20:29:22
624,1.2,245.4,-1.3,0.0,1.2,-0.9,2019-10-04 20:30:22
625,1.2,245.4,-1.0,0.0,1.3,-0.9,2019-10-04 20:31:21
626,1.1,244.0,1.6,0.0,1.2,-0.89,2019-10-04 20:32:22
627,1.2,246.2,-2.2,0.0,1.2,-0.89,2019-10-04 20:33:21
628,1.1,245.9,0.5,0.0,1.1,-0.88,2019-10-04 20:34:21
629,1.2,246.0,-1.0,0.0,1.2,-0.89,2019-10-04 20:35:22
630,1.1,245.0,2.1,0.0,1.2,-0.89,2019-10-04 20:36:22
631,1.1,245.1,1.1,0.0,1.1,-0.88,2019-10-04 20:37:22
632,1.1,247.1,-2.1,0.0,1.2,-0.89,2019-10-04 20:38:21
633,1.1,246.2,1.5,0.0,1.2,-0.89,2019-10-04 20:39:22
634,1.1,246.2,1.0,0.0,1.2,-0.89,2019-10-04 20:40:22
635,1.1,246.0,-1.1,0.0,1.2,-0.88,2019-10-04 20:41:22
636,1.2,245.7,-1.0,0.0,1.2,-0.89,2019-10-04 20:42:22
637,1.2,245.1,1.3,0.0,1.2,-0.9,2019-10-04 20:43:22
638,1.2,244.4,1.2,0.0,1.2,-0.89,2019-10-04 20:44:22
639,1.2,243.8,1.8,0.0,1.2,-0.9,2019-10-04 20:45:21
640,1.2,244.8,-1.3,0.0,1.2,-0.89,2019-10-04 20:46:22
641,1.1,245.7,-1.5,0.0,1.1,-0.89,2019-10-04 20:47:22
642,1.1,245.4,-1.3,0.0,1.1,-0.89,2019-10-04 20:48:21
643,1.0,244.0,1.6,0.0,1.0,-0.92,2019-10-04 20:50:21
644,1.0,243.9,0.3,0.0,1.0,-0.92,2019-10-04 20:51:22
645,1.0,244.5,1.0,0.0,1.0,-0.93,2019-10-04 20:52:22
646,1.1,245.3,-1.0,0.0,1.1,-0.92,2019-10-04 20:53:22
647,1.1,244.3,1.1,0.0,1.0,-0.93,2019-10-04 20:54:22
648,1.0,244.1,1.3,0.0,1.0,-0.92,2019-10-04 20:55:23
649,1.1,244.7,1.7,0.0,1.1,-0.92,2019-10-04 20:56:22
650,1.0,246.4,-1.4,0.0,1.0,-0.92,2019-10-04 20:57:21
651,1.2,246.4,1.1,0.0,1.2,-0.93,2019-10-04 20:58:22
652,1.2,245.8,1.1,0.0,1.1,-0.93,2019-10-04 20:59:21
653,1.1,246.3,-2.0,0.0,1.1,-0.93,2019-10-04 21:00:21
654,1.1,244.3,3.1,0.0,1.2,-0.93,2019-10-04 21:01:22
655,1.1,244.6,-1.3,0.0,1.2,-0.93,2019-10-04 21:02:22
656,0.9,244.7,-1.0,0.0,0.9,-0.91,2019-10-04 21:03:21
657,1.2,243.2,2.3,0.0,1.1,-0.93,2019-10-04 21:04:22
658,1.2,243.9,0.5,0.0,1.2,-0.94,2019-10-04 21:05:22
659,1.2,245.0,-1.6,0.0,1.2,-0.94,2019-10-04 21:06:22
660,1.2,244.4,1.3,0.0,1.2,-0.93,2019-10-04 21:07:21
661,1.2,244.9,-1.4,0.0,1.2,-0.93,2019-10-04 21:08:22
662,1.6,242.0,3.3,0.3,1.6,-0.99,2019-10-04 21:09:21
663,1.6,244.1,-2.3,0.0,1.6,-0.99,2019-10-04 21:10:22
664,1.6,243.8,1.6,0.0,1.6,-0.99,2019-10-04 21:11:21
665,1.6,244.4,1.0,0.0,1.6,-0.99,2019-10-04 21:12:22
666,1.4,244.4,1.5,0.0,1.4,-0.99,2019-10-04 21:13:22
667,1.2,244.8,-1.6,0.0,1.2,-0.9,2019-10-04 21:14:21
668,1.1,243.6,1.3,0.0,1.1,-0.88,2019-10-04 21:15:22
669,1.2,244.9,-1.5,0.0,1.2,-0.9,2019-10-04 21:16:22
670,1.2,243.2,2.0,0.0,1.2,-0.9,2019-10-04 21:17:22
671,1.2,245.1,-2.4,0.0,1.2,-0.9,2019-10-04 21:18:21
672,1.2,242.8,2.1,0.0,1.2,-0.9,2019-10-04 21:19:22
673,1.2,245.1,-2.1,0.0,1.2,-0.9,2019-10-04 21:20:23
674,1.2,244.3,1.3,0.0,1.2,-0.9,2019-10-04 21:21:21
675,1.2,245.4,-1.8,0.0,1.2,-0.9,2019-10-04 21:22:21
676,1.2,245.0,-1.0,0.0,1.2,-0.9,2019-10-04 21:23:22
677,1.2,244.0,1.3,0.0,1.2,-0.9,2019-10-04 21:24:22
678,1.2,243.9,1.0,0.0,1.2,-0.9,2019-10-04 21:25:22
679,1.2,245.1,-1.8,0.0,1.2,-0.9,2019-10-04 21:26:22
680,1.3,244.3,0.6,0.0,1.3,-0.9,2019-10-04 21:27:22
681,1.2,244.0,1.1,0.0,1.2,-0.9,2019-10-04 21:28:22
682,1.2,244.2,1.0,0.0,1.2,-0.9,2019-10-04 21:29:22
683,1.2,244.7,-1.3,0.0,1.2,-0.9,2019-10-04 21:30:22
684,1.2,243.8,1.1,0.0,1.2,-0.9,2019-10-04 21:31:22
685,1.3,243.5,1.6,0.0,1.3,-0.91,2019-10-04 21:32:22
686,1.2,244.3,0.8,0.0,1.3,-0.9,2019-10-04 21:33:21
687,1.7,244.2,1.1,0.1,1.7,-0.99,2019-10-04 21:34:22
688,1.7,244.5,-1.0,0.0,1.7,-0.99,2019-10-04 21:35:21
689,1.6,243.9,1.7,0.0,1.6,-0.99,2019-10-04 21:36:22
690,1.2,246.1,-3.5,0.0,1.2,-0.93,2019-10-04 21:37:22
691,1.2,245.9,-1.1,0.0,1.2,-0.93,2019-10-04 21:38:22
692,1.2,245.1,1.0,0.0,1.2,-0.94,2019-10-04 21:39:22
693,1.2,245.9,0.7,0.0,1.2,-0.94,2019-10-04 21:40:21
694,1.2,245.8,1.0,0.0,1.2,-0.93,2019-10-04 21:41:22
695,1.2,245.8,-1.6,0.0,1.2,-0.93,2019-10-04 21:42:22
696,1.2,245.4,1.1,0.0,1.2,-0.93,2019-10-04 21:43:21
697,1.2,245.4,0.6,0.0,1.2,-0.93,2019-10-04 21:44:22
698,1.2,245.6,0.8,0.0,1.2,-0.93,2019-10-04 21:45:22
699,1.2,246.0,-1.1,0.0,1.2,-0.93,2019-10-04 21:46:22
700,1.2,246.0,-1.3,0.0,1.2,-0.93,2019-10-04 21:47:21
701,1.2,245.6,-1.1,0.0,1.2,-0.93,2019-10-04 21:48:22
702,1.2,245.4,-1.2,0.0,1.2,-0.93,2019-10-04 21:49:22
703,1.2,245.9,-1.6,0.0,1.2,-0.93,2019-10-04 21:50:21
704,1.2,245.9,-1.2,0.0,1.2,-0.93,2019-10-04 21:51:21
705,1.2,245.7,-1.3,0.0,1.2,-0.93,2019-10-04 21:52:22
706,1.2,245.9,-1.6,0.0,1.2,-0.93,2019-10-04 21:53:21
707,1.2,245.9,1.3,0.0,1.2,-0.93,2019-10-04 21:54:21
708,1.2,245.7,0.8,0.0,1.2,-0.93,2019-10-04 21:55:21
709,1.2,245.5,1.0,0.0,1.2,-0.93,2019-10-04 21:56:22
710,1.2,245.5,1.1,0.0,1.2,-0.93,2019-10-04 21:57:21
711,1.2,246.8,-2.3,0.3,1.3,-0.9,2019-10-04 21:58:21
712,1.2,247.2,-1.3,0.0,1.3,-0.9,2019-10-04 21:59:22
713,1.2,245.0,2.6,0.0,1.3,-0.9,2019-10-04 22:00:22
714,1.2,244.0,2.3,0.0,1.3,-0.9,2019-10-04 22:01:22
715,0.8,244.7,1.1,0.0,0.8,-0.84,2019-10-04 22:02:22
716,0.8,243.1,2.0,0.0,0.8,-0.84,2019-10-04 22:03:22
717,0.8,245.4,-2.2,0.0,0.8,-0.89,2019-10-04 22:04:22
718,0.8,244.1,0.8,0.0,0.8,-0.89,2019-10-04 22:05:21
719,0.8,244.2,0.9,0.0,0.9,-0.91,2019-10-04 22:06:23
720,0.8,244.6,0.5,0.0,0.8,-0.9,2019-10-04 22:07:22
721,0.8,244.6,0.8,0.0,0.9,-0.89,2019-10-04 22:08:21
722,0.9,242.3,2.3,0.0,0.9,-0.89,2019-10-04 22:09:21
723,0.8,241.2,1.9,0.0,0.9,-0.89,2019-10-04 22:10:23
724,0.9,241.9,-1.4,0.0,0.9,-0.89,2019-10-04 22:11:21
725,0.9,241.7,1.5,0.0,0.9,-0.89,2019-10-04 22:12:22
726,0.8,241.9,0.5,0.0,0.9,-0.89,2019-10-04 22:13:22
727,0.8,242.3,-1.3,0.0,0.9,-0.89,2019-10-04 22:14:22
728,0.8,243.3,-1.5,0.0,0.8,-0.88,2019-10-04 22:15:22
729,0.8,242.8,0.8,0.0,0.8,-0.87,2019-10-04 22:16:22
730,0.8,242.2,1.5,0.0,0.8,-0.88,2019-10-04 22:17:22
731,0.8,242.4,-1.1,0.0,0.8,-0.88,2019-10-04 22:18:22
732,1.2,242.3,1.1,0.7,1.2,0.99,2019-10-04 22:19:22
733,1.1,242.2,0.6,0.0,1.2,0.99,2019-10-04 22:20:22
734,1.1,241.9,0.8,0.0,1.2,0.99,2019-10-04 22:21:22
735,1.2,241.6,1.0,0.0,1.2,0.98,2019-10-04 22:22:22
736,1.2,241.7,1.3,0.0,1.2,0.99,2019-10-04 22:23:21
737,1.2,242.9,-1.6,0.0,1.2,0.98,2019-10-04 22:24:21
738,1.2,242.6,1.0,0.0,1.2,0.99,2019-10-04 22:25:22
739,1.1,242.5,-1.0,0.0,1.2,0.98,2019-10-04 22:26:21
740,1.2,242.6,0.5,0.0,1.2,0.98,2019-10-04 22:27:23
741,1.1,242.5,-1.3,0.0,1.2,0.98,2019-10-04 22:28:22
742,1.1,241.5,1.3,0.0,1.2,0.99,2019-10-04 22:29:23
743,0.7,242.5,-1.5,0.0,0.7,-0.92,2019-10-04 22:30:22
744,0.7,242.9,-1.4,0.0,0.7,-0.91,2019-10-04 22:31:21
745,0.7,242.5,0.6,0.0,0.7,-0.92,2019-10-04 22:32:21
746,0.7,242.6,-1.3,0.0,0.7,-0.92,2019-10-04 22:33:22
747,0.7,242.9,-1.3,0.0,0.7,-0.92,2019-10-04 22:34:22
748,0.7,243.1,-2.0,0.0,0.7,-0.92,2019-10-04 22:35:21
749,0.7,242.6,1.3,0.0,0.7,-0.91,2019-10-04 22:36:22
750,0.7,242.4,0.6,0.0,0.7,-0.91,2019-10-04 22:37:21
751,0.7,243.6,-1.8,0.0,0.7,-0.92,2019-10-04 22:38:22
752,0.7,242.5,1.5,0.0,0.7,-0.91,2019-10-04 22:39:22
753,0.7,242.4,0.8,0.0,0.6,-0.92,2019-10-04 22:40:22
754,0.7,242.3,1.1,0.0,0.6,-0.92,2019-10-04 22:41:22
755,0.7,242.2,0.9,0.0,0.7,-0.92,2019-10-04 22:42:22
756,0.7,242.0,1.1,0.0,0.7,-0.92,2019-10-04 22:43:22
757,0.7,242.1,0.8,0.0,0.7,-0.92,2019-10-04 22:44:22
758,0.6,242.2,1.2,0.0,0.6,-0.27,2019-10-04 22:45:21
759,0.6,242.4,0.8,0.0,0.6,-0.27,2019-10-04 22:46:21
760,0.6,242.2,1.4,0.0,0.6,-0.26,2019-10-04 22:47:21
761,0.6,242.3,1.3,0.0,0.6,-0.27,2019-10-04 22:48:21
762,0.7,242.1,1.6,0.0,0.7,-0.86,2019-10-04 22:51:22
763,0.7,241.9,0.8,0.0,0.7,-0.87,2019-10-04 22:52:22
764,0.7,241.9,1.3,0.0,0.7,-0.87,2019-10-04 22:53:22
765,0.7,242.1,1.8,0.0,0.7,-0.86,2019-10-04 22:54:22
766,0.7,241.1,1.8,0.0,0.7,-0.86,2019-10-04 22:55:22
767,0.7,243.2,-2.3,0.0,0.7,-0.86,2019-10-04 22:56:22
768,0.8,241.8,1.1,0.0,0.7,-0.86,2019-10-04 22:57:22
769,0.7,241.8,0.8,0.0,0.7,-0.86,2019-10-04 22:58:22
770,0.7,241.8,0.8,0.0,0.7,-0.86,2019-10-04 22:59:21
771,0.7,241.9,1.0,0.0,0.7,-0.86,2019-10-04 23:00:22
772,0.7,241.7,1.2,0.0,0.7,-0.85,2019-10-04 23:01:22
773,0.7,242.7,-2.5,0.0,0.6,-0.87,2019-10-04 23:02:22
774,0.7,242.2,1.2,0.0,0.6,-0.86,2019-10-04 23:03:22
775,0.7,242.9,-1.4,0.0,0.7,-0.86,2019-10-04 23:04:22
776,0.7,241.8,1.5,0.0,0.7,-0.86,2019-10-04 23:05:22
777,1.2,242.1,1.8,0.1,1.2,0.98,2019-10-04 23:06:22
778,1.1,242.7,-1.0,0.0,1.1,0.98,2019-10-04 23:07:25
779,1.1,243.1,-1.1,0.0,1.1,0.98,2019-10-04 23:08:22
780,1.1,243.5,-1.3,0.0,1.1,0.99,2019-10-04 23:09:22
781,1.1,243.9,0.5,0.0,1.2,0.98,2019-10-04 23:10:23
782,1.1,244.7,-1.7,0.0,1.2,0.98,2019-10-04 23:11:22
783,1.1,245.2,-1.5,0.0,1.2,0.98,2019-10-04 23:12:22
784,0.7,244.2,1.7,0.0,0.7,-0.92,2019-10-04 23:13:22
785,0.7,244.5,-1.1,0.0,0.7,-0.92,2019-10-04 23:14:21
786,0.7,244.3,0.6,0.0,0.7,-0.92,2019-10-04 23:15:22
787,0.7,244.4,-1.0,0.0,0.7,-0.91,2019-10-04 23:16:22
788,0.7,243.3,1.8,0.0,0.7,-0.91,2019-10-04 23:17:22
789,0.7,243.4,0.8,0.0,0.7,-0.92,2019-10-04 23:18:21
790,0.7,243.8,0.3,0.0,0.7,-0.92,2019-10-04 23:19:22
791,0.7,243.7,1.0,0.0,0.7,-0.91,2019-10-04 23:20:22
792,0.7,243.7,-1.3,0.0,0.7,-0.92,2019-10-04 23:21:22
793,0.7,243.4,1.0,0.0,0.7,-0.92,2019-10-04 23:22:22
794,0.7,243.7,1.1,0.0,0.7,-0.92,2019-10-04 23:23:23
795,0.7,244.4,-1.4,0.0,0.7,-0.92,2019-10-04 23:24:23
796,0.7,244.3,-1.6,0.0,0.8,-0.92,2019-10-04 23:25:21
797,0.7,243.5,1.1,0.0,0.7,-0.92,2019-10-04 23:26:21
798,0.7,244.0,-1.0,0.0,0.7,-0.92,2019-10-04 23:27:22
799,0.7,243.9,1.1,0.0,0.7,-0.91,2019-10-04 23:28:22
800,0.6,244.7,-1.2,0.0,0.7,-0.26,2019-10-04 23:29:21
801,0.6,244.8,-1.3,0.0,0.7,-0.26,2019-10-04 23:30:22
802,0.6,244.4,1.2,0.0,0.7,-0.28,2019-10-04 23:31:22
803,0.6,244.5,-1.3,0.0,0.6,-0.27,2019-10-04 23:32:22
804,0.6,244.6,-1.9,0.0,0.6,-0.27,2019-10-04 23:33:22
805,0.6,244.2,0.9,0.0,0.6,-0.27,2019-10-04 23:34:22
806,0.7,243.5,1.9,0.3,0.8,-0.87,2019-10-04 23:35:22
807,0.7,245.1,-1.4,0.0,0.8,-0.86,2019-10-04 23:36:22
808,0.7,244.2,1.1,0.0,0.8,-0.86,2019-10-04 23:37:23
809,0.7,245.3,-1.6,0.0,0.8,-0.86,2019-10-04 23:38:22
810,0.7,245.0,1.1,0.0,0.7,-0.86,2019-10-04 23:39:22
811,0.7,244.3,1.1,0.0,0.7,-0.86,2019-10-04 23:40:22
812,0.7,245.1,-1.3,0.0,0.7,-0.86,2019-10-04 23:41:22
813,0.7,244.3,1.1,0.0,0.7,-0.86,2019-10-04 23:42:22
814,0.7,244.8,1.1,0.0,0.7,-0.85,2019-10-04 23:43:22
815,0.7,244.7,1.1,0.0,0.7,-0.86,2019-10-04 23:44:22
816,0.7,245.5,-1.0,0.0,0.7,-0.85,2019-10-04 23:45:22
817,0.7,244.6,1.5,0.0,0.7,-0.86,2019-10-04 23:46:22
818,0.7,245.6,-1.3,0.0,0.7,-0.85,2019-10-04 23:47:21
819,0.7,244.8,1.5,0.0,0.7,-0.86,2019-10-04 23:48:22
820,0.7,245.6,-1.5,0.0,0.7,-0.86,2019-10-04 23:49:22
821,1.2,245.8,-1.5,0.0,1.2,0.99,2019-10-04 23:50:21
822,1.1,245.0,0.6,0.0,1.1,0.98,2019-10-04 23:51:23
823,1.1,245.4,-1.0,0.0,1.1,0.99,2019-10-04 23:52:21
824,1.1,244.4,1.1,0.0,1.1,0.99,2019-10-04 23:53:22
825,2.7,245.1,-1.6,0.0,2.7,-0.98,2019-10-04 23:54:21
826,2.7,244.6,0.6,0.0,2.6,-0.99,2019-10-04 23:55:21
827,2.7,245.2,-1.2,0.0,2.6,-0.99,2019-10-04 23:56:22
828,2.2,245.0,1.1,0.0,2.2,-0.95,2019-10-04 23:57:21
829,2.3,245.9,-1.6,0.0,2.2,-0.95,2019-10-04 23:58:22
830,2.3,244.7,1.6,0.0,2.2,-0.95,2019-10-04 23:59:22
831,2.3,246.1,-1.1,0.0,2.2,-0.95,2019-10-05 00:00:22
832,2.3,246.1,-1.0,0.0,2.2,-0.95,2019-10-05 00:01:22
833,2.3,245.7,0.9,0.0,2.3,-0.95,2019-10-05 00:02:21
834,2.3,245.9,0.6,0.0,2.2,-0.95,2019-10-05 00:03:21
835,0.6,245.5,1.3,0.0,0.6,-0.27,2019-10-05 00:04:22
836,0.6,246.7,-1.1,0.0,0.6,-0.26,2019-10-05 00:05:21
837,0.6,246.1,1.3,0.0,0.6,-0.26,2019-10-05 00:06:21
838,0.6,244.9,2.3,0.0,0.6,-0.27,2019-10-05 00:07:22
839,0.7,243.8,1.1,0.0,0.6,-0.29,2019-10-05 00:08:21
840,0.6,244.2,0.8,0.0,0.6,-0.27,2019-10-05 00:09:22
841,0.6,244.1,-1.1,0.0,0.6,-0.27,2019-10-05 00:10:23
842,0.6,243.9,1.0,0.0,0.6,-0.27,2019-10-05 00:11:22
843,0.6,243.7,1.5,0.0,0.5,-0.26,2019-10-05 00:12:22
844,0.6,243.6,1.3,0.0,0.6,-0.26,2019-10-05 00:13:22
845,0.6,244.2,1.7,0.0,0.6,-0.27,2019-10-05 00:14:22
846,0.6,243.7,2.4,0.0,0.6,-0.26,2019-10-05 00:15:22
847,0.6,244.5,1.3,0.0,0.6,-0.26,2019-10-05 00:16:21
848,0.6,243.8,1.1,0.0,0.6,-0.26,2019-10-05 00:17:22
849,0.6,244.6,-1.3,0.0,0.6,-0.27,2019-10-05 00:18:22
850,0.8,243.9,-1.0,0.3,0.8,-0.93,2019-10-05 00:19:21
851,1.2,244.4,-1.8,0.0,1.2,0.98,2019-10-05 00:20:22
852,1.2,243.6,1.5,0.0,1.2,0.98,2019-10-05 00:21:22
853,1.2,243.8,0.8,0.0,1.2,0.98,2019-10-05 00:22:22
854,1.2,243.9,1.0,0.0,1.2,0.98,2019-10-05 00:23:21
855,1.2,242.9,2.1,0.0,1.2,0.98,2019-10-05 00:24:22
856,1.2,244.4,-1.9,0.0,1.2,0.98,2019-10-05 00:25:22
