,GridCurrent,GridVoltage,GridVoltageVariation,Impedance,NeutralCurrent,PowerFactor,TimeStamp
857,1.2,243.6,1.3,0.0,1.2,0.99,2019-10-05 00:26:22
858,1.2,243.5,1.1,0.0,1.2,0.98,2019-10-05 00:27:21
859,1.1,243.0,2.1,0.0,1.2,0.99,2019-10-05 00:28:22
860,1.1,243.4,1.1,0.0,1.2,0.99,2019-10-05 00:29:21
861,1.1,244.4,-1.4,0.0,1.2,0.98,2019-10-05 00:30:22
862,1.1,242.9,1.5,0.0,1.2,0.99,2019-10-05 00:31:22
863,1.2,243.9,-1.1,0.0,1.2,0.98,2019-10-05 00:32:22
864,1.1,244.2,-1.2,0.0,1.2,0.98,2019-10-05 00:33:21
865,1.1,244.5,-1.1,0.0,1.1,0.98,2019-10-05 00:34:22
866,1.2,244.1,0.8,0.0,1.2,0.98,2019-10-05 00:35:21
867,1.1,244.3,1.0,0.0,1.1,0.98,2019-10-05 00:36:22
868,1.1,245.0,1.1,0.0,1.1,0.98,2019-10-05 00:37:23
869,1.1,245.2,1.3,0.0,1.1,0.98,2019-10-05 00:38:22
870,1.1,244.8,1.1,0.0,1.1,0.99,2019-10-05 00:39:22
871,1.1,246.2,-1.8,0.0,1.1,0.98,2019-10-05 00:40:22
872,1.1,244.4,1.5,0.0,1.1,0.98,2019-10-05 00:41:22
873,1.1,244.9,1.0,0.0,1.1,0.98,2019-10-05 00:42:21
874,1.1,244.9,0.8,0.0,1.1,0.99,2019-10-05 00:43:22
875,1.2,243.9,1.2,0.0,1.1,0.99,2019-10-05 00:44:21
876,1.1,243.8,1.0,0.0,1.1,0.99,2019-10-05 00:45:22
877,1.1,244.4,-1.3,0.0,1.1,0.98,2019-10-05 00:46:22
878,1.6,245.1,-1.6,0.0,1.6,-0.98,2019-10-05 00:47:22
879,1.6,244.6,-1.3,0.0,1.6,-0.98,2019-10-05 00:48:22
880,1.6,244.1,0.8,0.0,1.6,-0.98,2019-10-05 00:50:22
881,1.6,243.5,1.6,0.0,1.6,-0.98,2019-10-05 00:51:22
882,1.6,244.0,1.0,0.0,1.6,-0.98,2019-10-05 00:52:22
883,1.5,244.5,-1.5,0.0,1.6,-0.98,2019-10-05 00:53:22
884,1.5,243.2,2.2,0.0,1.5,-0.98,2019-10-05 00:54:22
885,1.6,244.4,-1.3,0.0,1.6,-0.98,2019-10-05 00:55:22
886,1.5,243.8,1.5,0.0,1.5,-0.98,2019-10-05 00:56:21
887,1.5,244.4,-1.4,0.0,1.5,-0.98,2019-10-05 00:57:22
888,1.6,245.1,-1.3,0.0,1.6,-0.98,2019-10-05 00:58:21
889,1.5,244.3,1.1,0.0,1.5,-0.98,2019-10-05 00:59:21
890,1.5,244.0,1.0,0.0,1.5,-0.98,2019-10-05 01:00:22
891,1.5,244.0,-1.3,0.0,1.6,-0.98,2019-10-05 01:01:22
892,1.6,243.0,1.4,0.0,1.5,-0.98,2019-10-05 01:02:22
893,1.5,243.5,-1.1,0.0,1.5,-0.98,2019-10-05 01:03:22
894,1.5,243.2,0.9,0.0,1.5,-0.98,2019-10-05 01:04:21
895,1.5,243.1,-1.1,0.0,1.5,-0.98,2019-10-05 01:05:22
896,1.5,242.7,1.0,0.0,1.5,-0.98,2019-10-05 01:06:22
897,1.5,242.3,1.5,0.0,1.5,-0.98,2019-10-05 01:07:22
898,1.5,243.6,-1.5,0.0,1.5,-0.98,2019-10-05 01:08:22
899,1.5,243.3,-1.1,0.0,1.5,-0.98,2019-10-05 01:09:22
900,1.5,243.4,-1.1,0.0,1.5,-0.98,2019-10-05 01:10:23
901,1.5,242.9,1.2,0.0,1.5,-0.98,2019-10-05 01:11:21
902,1.5,242.9,1.0,0.0,1.6,-0.98,2019-10-05 01:12:22
903,1.5,243.0,1.6,0.0,1.6,-0.98,2019-10-05 01:13:21
904,0.7,243.6,0.6,0.0,0.7,-0.92,2019-10-05 01:14:21
905,0.7,243.6,0.6,0.0,0.7,-0.92,2019-10-05 01:15:22
906,0.7,244.9,-1.7,0.0,0.7,-0.91,2019-10-05 01:16:22
907,0.7,243.6,1.3,0.0,0.7,-0.92,2019-10-05 01:17:22
908,0.7,244.0,0.4,0.0,0.7,-0.92,2019-10-05 01:18:21
909,0.7,243.3,1.6,0.0,0.7,-0.92,2019-10-05 01:19:21
910,1.9,243.6,1.0,0.0,1.9,0.98,2019-10-05 01:20:22
911,1.2,243.9,-1.5,0.0,1.3,0.99,2019-10-05 01:21:22
912,1.3,243.2,1.1,0.0,1.3,0.98,2019-10-05 01:22:22
913,1.3,243.0,1.1,0.0,1.3,0.99,2019-10-05 01:23:22
914,1.3,243.4,0.5,0.0,1.3,0.99,2019-10-05 01:24:22
915,1.2,242.8,1.3,0.0,1.3,0.98,2019-10-05 01:25:21
916,1.2,244.1,-1.8,0.0,1.3,0.98,2019-10-05 01:26:22
917,1.2,243.9,-1.4,0.0,1.3,0.98,2019-10-05 01:27:23
918,1.2,243.1,0.8,0.0,1.3,0.99,2019-10-05 01:28:21
919,1.2,242.1,1.3,0.0,1.2,0.99,2019-10-05 01:29:23
920,1.2,242.9,0.8,0.0,1.3,0.99,2019-10-05 01:30:22
921,1.2,242.9,0.7,0.0,1.3,0.99,2019-10-05 01:31:21
922,1.2,241.4,2.0,0.0,1.3,0.99,2019-10-05 01:32:22
923,1.2,242.1,0.8,0.0,1.3,0.99,2019-10-05 01:33:22
924,1.2,241.8,1.1,0.0,1.3,0.99,2019-10-05 01:34:22
925,1.2,242.3,-1.0,0.0,1.2,0.99,2019-10-05 01:35:22
926,1.2,242.4,0.6,0.0,1.2,0.99,2019-10-05 01:36:22
927,1.2,242.6,-1.1,0.0,1.2,0.99,2019-10-05 01:37:21
928,0.8,242.9,-1.3,0.0,0.8,-0.88,2019-10-05 01:38:22
929,0.8,242.4,0.7,0.0,0.8,-0.87,2019-10-05 01:39:22
930,0.8,243.6,-1.6,0.0,0.8,-0.87,2019-10-05 01:40:22
931,0.8,242.5,1.3,0.0,0.8,-0.87,2019-10-05 01:41:21
932,0.8,242.4,1.0,0.0,0.8,-0.87,2019-10-05 01:42:22
933,0.8,242.4,1.0,0.0,0.8,-0.87,2019-10-05 01:43:22
934,0.8,243.3,0.3,0.0,0.8,-0.87,2019-10-05 01:44:22
935,0.8,242.8,0.8,0.0,0.8,-0.87,2019-10-05 01:45:22
936,0.8,243.4,-1.4,0.0,0.8,-0.87,2019-10-05 01:46:22
937,0.8,243.1,0.6,0.0,0.8,-0.87,2019-10-05 01:47:22
938,0.7,243.1,0.5,0.0,0.8,-0.87,2019-10-05 01:48:22
939,0.7,242.7,1.0,0.0,0.7,-0.86,2019-10-05 01:49:22
940,0.7,242.3,1.3,0.0,0.7,-0.86,2019-10-05 01:50:22
941,0.7,242.1,1.8,0.0,0.7,-0.86,2019-10-05 01:51:21
942,0.7,244.0,-2.0,0.0,0.8,-0.87,2019-10-05 01:52:22
943,0.8,242.3,2.1,0.0,0.8,-0.87,2019-10-05 01:53:22
944,0.7,243.4,-1.2,0.0,0.7,-0.86,2019-10-05 01:54:22
945,0.8,244.4,-1.7,0.0,0.8,-0.86,2019-10-05 01:55:22
946,0.7,244.1,-1.0,0.0,0.8,-0.86,2019-10-05 01:56:22
947,0.7,243.6,1.5,0.0,0.7,-0.86,2019-10-05 01:57:21
948,0.8,243.7,1.3,0.0,0.8,-0.86,2019-10-05 01:58:22
949,0.8,244.0,-1.1,0.0,0.8,-0.86,2019-10-05 01:59:21
950,0.7,244.3,-1.3,0.0,0.7,-0.86,2019-10-05 02:00:22
951,1.2,243.5,1.1,0.3,1.2,0.98,2019-10-05 02:01:22
952,1.1,244.0,0.9,0.0,1.2,0.98,2019-10-05 02:02:22
953,0.7,244.1,1.0,0.0,0.7,-0.92,2019-10-05 02:03:22
954,0.7,245.4,-1.7,0.0,0.7,-0.92,2019-10-05 02:04:22
955,0.7,244.8,1.8,0.0,0.7,-0.92,2019-10-05 02:05:22
956,0.7,245.6,-1.4,0.0,0.7,-0.92,2019-10-05 02:06:22
957,0.7,244.3,1.3,0.0,0.7,-0.92,2019-10-05 02:07:21
958,0.7,244.2,1.2,0.0,0.7,-0.93,2019-10-05 02:08:22
959,0.7,244.1,1.0,0.0,0.7,-0.93,2019-10-05 02:09:22
960,0.7,244.0,1.3,0.0,0.7,-0.91,2019-10-05 02:10:22
961,0.7,244.6,0.3,0.0,0.7,-0.92,2019-10-05 02:11:22
962,0.7,244.4,1.0,0.0,0.7,-0.92,2019-10-05 02:12:22
963,0.7,244.5,1.1,0.0,0.7,-0.92,2019-10-05 02:13:21
964,0.7,244.9,-1.2,0.0,0.7,-0.92,2019-10-05 02:14:21
965,0.7,244.7,-1.0,0.0,0.7,-0.92,2019-10-05 02:15:22
966,0.7,245.1,-1.3,0.0,0.7,-0.92,2019-10-05 02:16:22
967,0.7,244.8,0.8,0.0,0.7,-0.92,2019-10-05 02:17:21
968,0.7,244.7,0.8,0.0,0.7,-0.92,2019-10-05 02:18:22
969,0.7,244.6,1.5,0.0,0.7,-0.92,2019-10-05 02:19:22
970,0.7,243.4,2.0,0.0,0.7,-0.92,2019-10-05 02:20:22
971,0.7,243.8,-1.6,0.0,0.7,-0.92,2019-10-05 02:21:22
972,0.7,242.5,1.1,0.0,0.7,-0.92,2019-10-05 02:22:21
973,0.7,242.4,1.5,0.0,0.7,-0.92,2019-10-05 02:23:22
974,0.7,242.4,1.0,0.0,0.7,-0.92,2019-10-05 02:24:22
975,0.7,242.6,1.0,0.0,0.7,-0.92,2019-10-05 02:25:21
976,1.1,243.2,-1.3,0.3,1.1,0.99,2019-10-05 02:26:22
977,1.1,243.0,-1.1,0.0,1.1,0.98,2019-10-05 02:27:22
978,1.1,243.2,-1.0,0.0,1.1,0.98,2019-10-05 02:28:21
979,1.1,242.7,-1.1,0.0,1.1,0.99,2019-10-05 02:29:21
980,1.1,244.8,-3.3,0.0,1.1,0.99,2019-10-05 02:30:22
981,1.1,245.1,1.0,0.0,1.1,0.98,2019-10-05 02:31:22
982,0.7,244.8,-1.0,0.0,0.8,-0.84,2019-10-05 02:32:22
983,0.7,245.3,-1.5,0.0,0.8,-0.86,2019-10-05 02:33:22
984,0.7,244.9,0.5,0.0,0.8,-0.85,2019-10-05 02:34:22
985,0.7,245.1,-1.1,0.0,0.8,-0.85,2019-10-05 02:35:22
986,0.7,244.1,1.6,0.0,0.7,-0.85,2019-10-05 02:36:21
987,0.7,244.6,0.8,0.0,0.7,-0.85,2019-10-05 02:37:22
988,0.7,245.1,-1.3,0.0,0.8,-0.86,2019-10-05 02:38:22
989,0.7,244.7,-1.0,0.0,0.8,-0.86,2019-10-05 02:39:21
990,0.7,245.4,-1.5,0.0,0.8,-0.85,2019-10-05 02:40:22
991,0.7,244.5,1.0,0.0,0.8,-0.85,2019-10-05 02:41:21
992,0.7,244.5,0.3,0.0,0.8,-0.84,2019-10-05 02:42:21
993,0.7,244.7,-1.3,0.0,0.8,-0.86,2019-10-05 02:43:22
994,0.7,244.5,0.5,0.0,0.8,-0.85,2019-10-05 02:44:21
995,0.7,247.5,-3.0,0.0,0.8,-0.85,2019-10-05 02:45:22
996,0.6,247.2,1.0,0.0,0.6,-0.27,2019-10-05 02:46:22
997,0.6,247.2,1.0,0.0,0.6,-0.26,2019-10-05 02:47:22
998,0.6,247.2,1.0,0.0,0.6,-0.26,2019-10-05 02:48:22
999,0.6,247.9,1.0,0.0,0.6,-0.26,2019-10-05 02:50:22
1000,0.6,247.8,1.0,0.0,0.6,-0.27,2019-10-05 02:51:21
1001,0.6,248.0,1.0,0.0,0.6,-0.27,2019-10-05 02:52:22
1002,0.6,247.9,0.8,0.0,0.6,-0.26,2019-10-05 02:53:22
1003,0.6,247.7,0.5,0.0,0.6,-0.26,2019-10-05 02:54:22
1004,0.8,244.8,3.6,0.1,0.8,-0.94,2019-10-05 02:55:22
1005,0.7,245.2,0.9,0.0,0.7,-0.92,2019-10-05 02:56:21
1006,0.7,245.6,0.6,0.0,0.7,-0.92,2019-10-05 02:57:22
1007,0.7,245.7,0.7,0.0,0.7,-0.92,2019-10-05 02:58:22
1008,0.7,245.5,-1.3,0.0,0.7,-0.93,2019-10-05 02:59:22
1009,0.7,245.7,-1.2,0.0,0.7,-0.93,2019-10-05 03:00:22
1010,0.7,244.7,1.5,0.0,0.7,-0.91,2019-10-05 03:01:22
1011,0.7,245.2,0.7,0.0,0.7,-0.93,2019-10-05 03:02:22
1012,0.7,244.6,1.3,0.0,0.7,-0.92,2019-10-05 03:03:22
1013,0.7,244.9,1.1,0.0,0.7,-0.92,2019-10-05 03:04:22
1014,0.7,245.8,-1.1,0.0,0.7,-0.92,2019-10-05 03:05:22
1015,0.7,245.2,0.7,0.0,0.7,-0.92,2019-10-05 03:06:21
1016,0.7,245.2,-1.0,0.0,0.7,-0.92,2019-10-05 03:07:22
1017,0.7,245.7,-1.2,0.0,0.7,-0.92,2019-10-05 03:08:21
1018,0.7,245.2,0.4,0.0,0.7,-0.92,2019-10-05 03:09:21
1019,0.7,244.7,0.9,0.0,0.7,-0.92,2019-10-05 03:10:22
1020,0.7,245.4,-1.2,0.0,0.7,-0.92,2019-10-05 03:11:22
1021,1.1,245.2,-1.1,0.0,1.1,0.98,2019-10-05 03:12:22
1022,1.1,244.7,0.8,0.0,1.2,0.98,2019-10-05 03:13:22
1023,0.7,244.9,0.7,0.0,0.7,-0.85,2019-10-05 03:14:21
1024,0.7,244.9,1.0,0.0,0.7,-0.85,2019-10-05 03:15:22
1025,0.7,245.4,1.0,0.0,0.8,-0.85,2019-10-05 03:16:22
1026,0.7,245.7,-1.0,0.0,0.7,-0.85,2019-10-05 03:17:21
1027,0.7,246.3,-1.5,0.0,0.7,-0.85,2019-10-05 03:18:22
1028,0.7,246.1,-1.0,0.0,0.7,-0.85,2019-10-05 03:19:21
1029,0.7,245.3,1.1,0.0,0.7,-0.85,2019-10-05 03:20:22
1030,0.7,244.8,1.3,0.0,0.7,-0.85,2019-10-05 03:21:22
1031,0.7,245.4,-1.6,0.0,0.7,-0.85,2019-10-05 03:22:22
1032,0.7,244.9,1.1,0.0,0.7,-0.85,2019-10-05 03:23:21
1033,0.7,245.6,-1.3,0.0,0.7,-0.85,2019-10-05 03:24:22
1034,0.7,245.3,0.8,0.0,0.7,-0.85,2019-10-05 03:25:22
1035,0.7,245.2,1.3,0.0,0.7,-0.85,2019-10-05 03:26:21
1036,0.7,245.5,1.1,0.0,0.7,-0.85,2019-10-05 03:27:21
1037,0.7,245.3,1.3,0.0,0.8,-0.85,2019-10-05 03:28:22
1038,0.7,245.3,0.6,0.0,0.7,-0.85,2019-10-05 03:29:22
1039,0.7,245.1,-1.3,0.0,0.7,-0.85,2019-10-05 03:30:22
1040,0.6,245.2,0.4,0.0,0.7,-0.27,2019-10-05 03:31:22
1041,0.6,245.1,0.5,0.0,0.7,-0.28,2019-10-05 03:32:21
1042,0.6,244.7,1.4,0.0,0.7,-0.25,2019-10-05 03:33:22
1043,0.6,246.0,-1.1,0.0,0.7,-0.27,2019-10-05 03:34:22
1044,0.6,244.9,1.3,0.0,0.7,-0.27,2019-10-05 03:35:21
1045,0.8,244.6,-1.0,0.6,0.8,-0.94,2019-10-05 03:36:21
1046,0.7,244.7,0.8,0.0,0.7,-0.92,2019-10-05 03:37:21
1047,0.7,244.5,1.5,0.0,0.7,-0.92,2019-10-05 03:38:22
1048,0.7,244.0,1.1,0.0,0.7,-0.93,2019-10-05 03:39:22
1049,0.7,244.1,1.0,0.0,0.7,-0.93,2019-10-05 03:40:22
1050,0.7,244.4,0.7,0.0,0.7,-0.92,2019-10-05 03:41:22
1051,0.7,244.6,0.3,0.0,0.7,-0.93,2019-10-05 03:42:21
1052,0.7,244.7,1.0,0.0,0.7,-0.92,2019-10-05 03:43:22
1053,0.7,244.6,1.5,0.0,0.7,-0.92,2019-10-05 03:44:22
1054,0.7,245.1,-1.0,0.0,0.7,-0.91,2019-10-05 03:45:22
1055,0.7,244.3,1.6,0.0,0.7,-0.92,2019-10-05 03:46:22
1056,0.7,244.6,0.8,0.0,0.7,-0.92,2019-10-05 03:47:22
1057,0.7,244.9,0.5,0.0,0.6,-0.92,2019-10-05 03:48:22
1058,0.7,244.9,-1.1,0.0,0.6,-0.92,2019-10-05 03:49:22
1059,0.7,244.9,-1.3,0.0,0.6,-0.92,2019-10-05 03:50:22
1060,0.7,245.1,0.8,0.0,0.6,-0.92,2019-10-05 03:51:23
1061,0.7,245.4,-1.2,0.0,0.6,-0.92,2019-10-05 03:52:22
1062,0.7,244.6,1.1,0.0,0.6,-0.92,2019-10-05 03:53:22
1063,0.7,245.3,-1.1,0.0,0.6,-0.92,2019-10-05 03:54:22
1064,0.7,245.8,0.3,0.0,0.7,-0.92,2019-10-05 03:55:21
1065,0.7,245.8,0.5,0.0,0.7,-0.92,2019-10-05 03:56:22
1066,0.7,245.7,1.1,0.0,0.7,-0.91,2019-10-05 03:57:22
1067,0.7,245.4,0.7,0.0,0.7,-0.92,2019-10-05 03:58:22
1068,1.1,245.0,1.0,0.0,1.1,0.99,2019-10-05 03:59:22
1069,1.1,245.3,-1.3,0.0,1.1,0.98,2019-10-05 04:00:22
1070,0.7,245.7,-1.0,0.0,0.8,-0.85,2019-10-05 04:02:22
1071,0.7,245.0,1.1,0.0,0.7,-0.85,2019-10-05 04:03:23
1072,0.7,244.4,1.6,0.0,0.7,-0.85,2019-10-05 04:04:21
1073,0.7,245.3,0.6,0.0,0.7,-0.85,2019-10-05 04:05:22
1074,0.7,245.3,-1.1,0.0,0.7,-0.85,2019-10-05 04:06:21
1075,0.7,245.4,-1.0,0.0,0.7,-0.84,2019-10-05 04:07:21
1076,0.7,244.9,-1.3,0.0,0.7,-0.84,2019-10-05 04:08:22
1077,0.7,244.9,-1.2,0.0,0.7,-0.84,2019-10-05 04:09:21
1078,0.7,245.9,-1.2,0.0,0.7,-0.84,2019-10-05 04:10:21
1079,0.7,245.7,1.2,0.0,0.7,-0.84,2019-10-05 04:11:21
1080,0.7,244.8,1.3,0.0,0.7,-0.85,2019-10-05 04:12:22
1081,0.7,245.2,0.5,0.0,0.7,-0.84,2019-10-05 04:13:22
1082,0.7,245.4,1.0,0.0,0.7,-0.84,2019-10-05 04:14:21
1083,0.7,245.3,-1.0,0.0,0.7,-0.85,2019-10-05 04:15:21
1084,0.7,244.7,1.0,0.0,0.7,-0.84,2019-10-05 04:16:22
1085,0.6,245.4,-1.3,0.0,0.6,-0.27,2019-10-05 04:17:22
1086,0.7,245.1,1.0,0.0,0.6,-0.29,2019-10-05 04:18:22
1087,0.7,244.3,1.5,0.0,0.6,-0.27,2019-10-05 04:19:21
1088,0.6,245.2,1.1,0.0,0.6,-0.27,2019-10-05 04:20:22
1089,0.6,245.1,1.6,0.0,0.6,-0.27,2019-10-05 04:21:22
1090,0.6,245.1,1.3,0.0,0.6,-0.27,2019-10-05 04:22:21
1091,0.6,245.4,-1.1,0.0,0.6,-0.27,2019-10-05 04:23:22
1092,0.8,245.3,-1.3,0.3,0.8,-0.94,2019-10-05 04:24:22
1093,0.7,244.8,0.8,0.0,0.7,-0.93,2019-10-05 04:25:22
1094,0.7,244.4,1.1,0.0,0.6,-0.92,2019-10-05 04:26:21
1095,0.7,245.0,-1.0,0.0,0.6,-0.92,2019-10-05 04:27:22
1096,0.7,244.4,1.2,0.0,0.7,-0.92,2019-10-05 04:28:21
1097,0.7,244.7,1.1,0.0,0.7,-0.92,2019-10-05 04:29:22
1098,0.7,244.8,1.1,0.0,0.7,-0.92,2019-10-05 04:30:21
1099,0.7,245.5,-1.3,0.0,0.7,-0.92,2019-10-05 04:31:22
1100,0.7,244.7,1.6,0.0,0.6,-0.92,2019-10-05 04:32:22
1101,0.7,245.4,1.0,0.0,0.7,-0.92,2019-10-05 04:33:21
1102,0.7,245.1,1.0,0.0,0.7,-0.92,2019-10-05 04:34:22
1103,0.7,244.7,1.8,0.0,0.6,-0.92,2019-10-05 04:35:22
1104,0.7,244.4,1.2,0.0,0.7,-0.92,2019-10-05 04:36:22
1105,0.7,245.0,0.8,0.0,0.7,-0.92,2019-10-05 04:37:22
1106,0.7,244.7,1.0,0.0,0.6,-0.92,2019-10-05 04:38:22
1107,0.7,244.6,1.0,0.0,0.6,-0.91,2019-10-05 04:39:22
1108,0.7,245.1,0.6,0.0,0.6,-0.91,2019-10-05 04:40:22
1109,0.7,245.2,1.1,0.0,0.6,-0.91,2019-10-05 04:41:22
1110,0.7,244.5,1.5,0.0,0.6,-0.91,2019-10-05 04:42:22
1111,0.7,245.4,-1.1,0.0,0.6,-0.91,2019-10-05 04:43:21
1112,0.7,244.8,0.8,0.0,0.7,-0.91,2019-10-05 04:44:21
1113,0.7,245.1,0.6,0.0,0.6,-0.91,2019-10-05 04:45:22
1114,0.7,246.0,-1.8,0.3,0.7,-0.86,2019-10-05 04:46:22
1115,0.7,244.9,1.0,0.0,0.7,-0.85,2019-10-05 04:47:22
1116,0.7,245.2,-1.0,0.0,0.7,-0.85,2019-10-05 04:48:21
1117,0.7,245.3,0.6,0.0,0.7,-0.85,2019-10-05 04:50:22
1118,0.7,244.9,1.0,0.0,0.7,-0.85,2019-10-05 04:51:21
1119,0.7,245.6,-1.1,0.0,0.7,-0.85,2019-10-05 04:52:22
1120,0.7,245.8,-1.3,0.0,0.7,-0.85,2019-10-05 04:53:23
1121,0.7,245.7,-1.5,0.0,0.7,-0.84,2019-10-05 04:54:22
1122,0.7,245.5,-1.3,0.0,0.7,-0.84,2019-10-05 04:55:22
1123,0.7,245.3,-1.0,0.0,0.7,-0.84,2019-10-05 04:56:21
1124,0.7,245.5,1.1,0.0,0.7,-0.85,2019-10-05 04:57:22
1125,0.7,245.6,-1.1,0.0,0.7,-0.84,2019-10-05 04:58:22
1126,0.7,245.1,1.0,0.0,0.7,-0.85,2019-10-05 04:59:21
1127,0.7,245.0,0.9,0.0,0.7,-0.85,2019-10-05 05:00:22
1128,0.7,244.8,0.8,0.0,0.7,-0.85,2019-10-05 05:01:22
1129,0.7,245.1,0.6,0.0,0.7,-0.85,2019-10-05 05:02:22
1130,0.6,245.2,-1.0,0.0,0.6,-0.25,2019-10-05 05:03:22
1131,0.6,244.9,0.7,0.0,0.6,-0.26,2019-10-05 05:04:22
1132,0.6,244.7,1.5,0.0,0.6,-0.26,2019-10-05 05:05:22
1133,0.6,245.0,0.9,0.0,0.6,-0.26,2019-10-05 05:06:22
1134,0.6,244.6,1.3,0.0,0.6,-0.26,2019-10-05 05:07:22
1135,0.7,244.1,1.8,0.0,0.7,-0.29,2019-10-05 05:08:22
1136,0.8,244.0,1.5,0.2,0.8,-0.94,2019-10-05 05:09:21
1137,0.7,245.1,-1.5,0.0,0.7,-0.93,2019-10-05 05:10:21
1138,0.7,245.1,-1.5,0.0,0.7,-0.92,2019-10-05 05:11:22
1139,0.7,244.7,1.2,0.0,0.7,-0.92,2019-10-05 05:12:22
1140,0.7,245.9,-1.4,0.0,0.7,-0.92,2019-10-05 05:13:22
1141,0.7,245.6,-1.1,0.0,0.7,-0.93,2019-10-05 05:14:22
1142,0.7,245.5,1.0,0.0,0.7,-0.92,2019-10-05 05:15:22
